Date,AXJO,GSPC
2018-01-02,6061.299805,2695.810059
2018-01-03,6070.399902,2713.060059
2018-01-04,6077.100098,2723.98999
2018-01-05,6122.299805,2743.149902
2018-01-08,6130.399902,2747.709961
2018-01-09,6135.799805,2751.290039
2018-01-10,6096.700195,2748.22998
2018-01-11,6067.600098,2767.560059
2018-01-12,6070.100098,2786.23999
2018-01-15,6077.100098,
2018-01-16,6048.600098,2776.419922
2018-01-17,6015.799805,2802.560059
2018-01-18,6014.600098,2798.030029
2018-01-19,6005.799805,2810.300049
2018-01-22,5991.899902,2832.969971
2018-01-23,6037.0,2839.1298829999996
2018-01-24,6054.700195,2837.540039
2018-01-25,6050.0,2839.25
2018-01-26,,2872.8701170000004
2018-01-29,6075.399902,2853.530029
2018-01-30,6022.799805,2822.429932
2018-01-31,6037.700195,2823.810059
2018-02-01,6090.100098,2821.97998
2018-02-02,6121.399902,2762.1298829999996
2018-02-05,6026.200195,2648.939941
2018-02-06,5833.299805,2695.139893
2018-02-07,5876.799805,2681.659912
2018-02-08,5890.700195,2581.0
2018-02-09,5838.0,2619.550049
2018-02-12,5820.700195,2656.0
2018-02-13,5855.899902,2662.939941
2018-02-14,5841.200195,2698.6298829999996
2018-02-15,5909.0,2731.199951
2018-02-16,5904.0,2732.219971
2018-02-19,5941.600098,
2018-02-20,5940.899902,2716.26001
2018-02-21,5943.700195,2701.330078
2018-02-22,5950.899902,2703.959961
2018-02-23,5999.799805,2747.300049
2018-02-26,6042.200195,2779.600098
2018-02-27,6056.899902,2744.280029
2018-02-28,6016.0,2713.830078
2018-03-01,5973.299805,2677.669922
2018-03-02,5928.899902,2691.25
2018-03-05,5959.5,2720.939941
2018-03-06,5962.399902,2728.1201170000004
2018-03-07,5902.0,2726.800049
2018-03-08,5942.899902,2738.969971
2018-03-09,5963.200195,2786.570068
2018-03-12,5996.100098,2783.02002
2018-03-13,5974.700195,2765.310059
2018-03-14,5935.299805,2749.47998
2018-03-15,5920.799805,2747.330078
2018-03-16,5949.399902,2752.01001
2018-03-19,5959.399902,2712.919922
2018-03-20,5936.399902,2716.939941
2018-03-21,5950.299805,2711.929932
2018-03-22,5937.200195,2643.689941
2018-03-23,5820.700195,2588.26001
2018-03-26,5790.5,2658.550049
2018-03-27,5832.299805,2612.6201170000004
2018-03-28,5789.5,2605.0
2018-03-29,5759.399902,2640.8701170000004
2018-04-02,,2581.8798829999996
2018-04-03,5751.899902,2614.449951
2018-04-04,5761.399902,2644.689941
2018-04-05,5788.799805,2662.840088
2018-04-06,5788.700195,2604.469971
2018-04-09,5808.700195,2613.159912
2018-04-10,5857.0,2656.8701170000004
2018-04-11,5828.700195,2642.189941
2018-04-12,5815.5,2663.98999
2018-04-13,5829.100098,2656.300049
2018-04-16,5841.299805,2677.840088
2018-04-17,5841.5,2706.389893
2018-04-18,5861.399902,2708.639893
2018-04-19,5881.0,2693.1298829999996
2018-04-20,5868.799805,2670.139893
2018-04-23,5886.0,2670.290039
2018-04-24,5921.600098,2634.560059
2018-04-25,,2639.399902
2018-04-26,5910.799805,2666.939941
2018-04-27,5953.600098,2669.909912
2018-04-30,5982.700195,2648.050049
2018-05-01,6015.200195,2654.800049
2018-05-02,6050.200195,2635.669922
2018-05-03,6098.299805,2629.72998
2018-05-04,6062.899902,2663.419922
2018-05-07,6084.5,2672.6298829999996
2018-05-08,6091.899902,2671.919922
2018-05-09,6108.0,2697.790039
2018-05-10,6118.700195,2723.070068
2018-05-11,6116.200195,2727.719971
2018-05-14,6135.299805,2730.1298829999996
2018-05-15,6097.799805,2711.449951
2018-05-16,6107.0,2722.459961
2018-05-17,6094.299805,2720.1298829999996
2018-05-18,6087.399902,2712.969971
2018-05-21,6084.5,2733.01001
2018-05-22,6041.899902,2724.439941
2018-05-23,6032.5,2733.290039
2018-05-24,6037.100098,2727.76001
2018-05-25,6032.799805,2721.330078
2018-05-28,6004.0,
2018-05-29,6013.600098,2689.860107
2018-05-30,5984.700195,2724.01001
2018-05-31,6011.899902,2705.27002
2018-06-01,5990.399902,2734.6201170000004
2018-06-04,6025.5,2746.8701170000004
2018-06-05,5994.899902,2748.800049
2018-06-06,6025.100098,2772.350098
2018-06-07,6057.299805,2770.3701170000004
2018-06-08,6045.200195,2779.030029
2018-06-11,,2782.0
2018-06-12,6054.399902,2786.850098
2018-06-13,6023.5,2775.6298829999996
2018-06-14,6016.600098,2782.48999
2018-06-15,6094.0,2779.659912
2018-06-18,6104.100098,2773.75
2018-06-19,6102.100098,2762.590088
2018-06-20,6172.600098,2767.320068
2018-06-21,6232.100098,2749.76001
2018-06-22,6225.200195,2754.8798829999996
2018-06-25,6210.399902,2717.070068
2018-06-26,6197.600098,2723.060059
2018-06-27,6195.899902,2699.6298829999996
2018-06-28,6215.399902,2716.310059
2018-06-29,6194.600098,2718.3701170000004
2018-07-02,6177.799805,2726.709961
2018-07-03,6210.200195,2713.219971
2018-07-04,6183.399902,
2018-07-05,6215.5,2736.610107
2018-07-06,6272.299805,2759.820068
2018-07-09,6286.0,2784.169922
2018-07-10,6258.100098,2793.840088
2018-07-11,6215.600098,2774.02002
2018-07-12,6268.299805,2798.290039
2018-07-13,6268.399902,2801.310059
2018-07-16,6241.5,2798.429932
2018-07-17,6203.600098,2809.550049
2018-07-18,6245.100098,2815.6201170000004
2018-07-19,6262.700195,2804.48999
2018-07-20,6285.899902,2801.830078
2018-07-23,6227.600098,2806.97998
2018-07-24,6265.799805,2820.399902
2018-07-25,6247.600098,2846.070068
2018-07-26,6244.5,2837.439941
2018-07-27,6300.200195,2818.820068
2018-07-30,6278.399902,2802.600098
2018-07-31,6280.200195,2816.290039
2018-08-01,6275.700195,2813.360107
2018-08-02,6240.899902,2827.219971
2018-08-03,6234.799805,2840.350098
2018-08-06,6273.0,2850.399902
2018-08-07,6253.899902,2858.449951
2018-08-08,6268.5,2857.699951
2018-08-09,6297.700195,2853.580078
2018-08-10,6278.399902,2833.280029
2018-08-13,6252.200195,2821.929932
2018-08-14,6299.600098,2839.959961
2018-08-15,6329.0,2818.3701170000004
2018-08-16,6328.299805,2840.689941
2018-08-17,6339.200195,2850.1298829999996
2018-08-20,6345.0,2857.050049
2018-08-21,6284.399902,2862.959961
2018-08-22,6266.0,2861.820068
2018-08-23,6244.399902,2856.97998
2018-08-24,6247.299805,2874.689941
2018-08-27,6268.899902,2896.73999
2018-08-28,6304.700195,2897.52002
2018-08-29,6352.200195,2914.040039
2018-08-30,6351.799805,2901.1298829999996
2018-08-31,6319.5,2901.52002
2018-09-03,6310.899902,
2018-09-04,6293.100098,2896.719971
2018-09-05,6230.399902,2888.600098
2018-09-06,6160.399902,2878.050049
2018-09-07,6143.799805,2871.679932
2018-09-10,6141.700195,2877.1298829999996
2018-09-11,6179.700195,2887.889893
2018-09-12,6175.899902,2888.919922
2018-09-13,6128.700195,2904.179932
2018-09-14,6165.299805,2904.97998
2018-09-17,6185.0,2888.800049
2018-09-18,6161.5,2904.310059
2018-09-19,6190.0,2907.949951
2018-09-20,6169.5,2930.75
2018-09-21,6194.600098,2929.669922
2018-09-24,6186.899902,2919.3701170000004
2018-09-25,6185.899902,2915.560059
2018-09-26,6192.299805,2905.969971
2018-09-27,6181.200195,2914.0
2018-09-28,6207.600098,2913.97998
2018-10-01,6172.299805,2924.590088
2018-10-02,6126.200195,2923.429932
2018-10-03,6146.100098,2925.51001
2018-10-04,6176.299805,2901.610107
2018-10-05,6185.5,2885.570068
2018-10-08,6100.299805,2884.429932
2018-10-09,6041.100098,2880.340088
2018-10-10,6049.799805,2785.679932
2018-10-11,5883.799805,2728.3701170000004
2018-10-12,5895.700195,2767.1298829999996
2018-10-15,5837.100098,2750.790039
2018-10-16,5869.899902,2809.919922
2018-10-17,5939.100098,2809.209961
2018-10-18,5942.399902,2768.780029
2018-10-19,5939.5,2767.780029
2018-10-22,5904.899902,2755.8798829999996
2018-10-23,5843.100098,2740.689941
2018-10-24,5829.0,2656.100098
2018-10-25,5664.100098,2705.570068
2018-10-26,5665.200195,2658.689941
2018-10-29,5728.200195,2641.25
2018-10-30,5805.100098,2682.6298829999996
2018-10-31,5830.299805,2711.73999
2018-11-01,5840.799805,2740.3701170000004
2018-11-02,5849.200195,2723.060059
2018-11-05,5818.100098,2738.310059
2018-11-06,5875.200195,2755.449951
2018-11-07,5896.899902,2813.889893
2018-11-08,5928.200195,2806.830078
2018-11-09,5921.799805,2781.01001
2018-11-12,5941.299805,2726.219971
2018-11-13,5834.200195,2722.179932
2018-11-14,5732.799805,2701.580078
2018-11-15,5736.0,2730.199951
2018-11-16,5730.600098,2736.27002
2018-11-19,5693.700195,2690.72998
2018-11-20,5671.799805,2641.889893
2018-11-21,5642.799805,2649.929932
2018-11-22,5691.299805,
2018-11-23,5716.200195,2632.560059
2018-11-26,5671.600098,2673.449951
2018-11-27,5728.299805,2682.169922
2018-11-28,5725.100098,2743.790039
2018-11-29,5758.399902,2737.800049
2018-11-30,5667.200195,2760.169922
2018-12-03,5771.200195,2790.3701170000004
2018-12-04,5713.100098,2700.060059
2018-12-05,5668.399902,
2018-12-06,5657.600098,2695.949951
2018-12-07,5681.5,2633.080078
2018-12-10,5552.5,2637.719971
2018-12-11,5575.899902,2636.780029
2018-12-12,5653.5,2651.070068
2018-12-13,5661.600098,2650.540039
2018-12-14,5602.0,2599.949951
2018-12-17,5658.299805,2545.939941
2018-12-18,5589.5,2546.159912
2018-12-19,5580.600098,2506.959961
2018-12-20,5505.799805,2467.419922
2018-12-21,5467.600098,2416.6201170000004
2018-12-24,5493.799805,2351.100098
2018-12-26,,2467.699951
2018-12-27,5597.200195,2488.830078
2018-12-28,5654.299805,2485.73999
2018-12-31,5646.399902,2506.850098
2019-01-02,5557.799805,2510.030029
2019-01-03,5633.399902,2447.889893
2019-01-04,5619.399902,2531.939941
2019-01-07,5683.200195,2549.689941
2019-01-08,5722.399902,2574.409912
2019-01-09,5778.299805,2584.959961
2019-01-10,5795.299805,2596.639893
2019-01-11,5774.600098,2596.26001
2019-01-14,5773.399902,2582.610107
2019-01-15,5814.600098,2610.300049
2019-01-16,5835.200195,2616.100098
2019-01-17,5850.100098,2635.959961
2019-01-18,5879.600098,2670.709961
2019-01-21,5890.399902,
2019-01-22,5858.799805,2632.899902
2019-01-23,5843.700195,2638.699951
2019-01-24,5865.700195,2642.330078
2019-01-25,5905.600098,2664.76001
2019-01-28,,2643.850098
2019-01-29,5874.200195,2640.0
2019-01-30,5886.700195,2681.050049
2019-01-31,5864.700195,2704.100098
2019-02-01,5862.799805,2706.530029
2019-02-04,5891.200195,2724.8701170000004
2019-02-05,6005.899902,2737.699951
2019-02-06,6026.100098,2731.610107
2019-02-07,6092.5,2706.050049
2019-02-08,6071.5,2707.8798829999996
2019-02-11,6060.799805,2709.800049
2019-02-12,6079.100098,2744.72998
2019-02-13,6063.600098,2753.030029
2019-02-14,6059.399902,2745.72998
2019-02-15,6066.100098,2775.600098
2019-02-18,6089.799805,
2019-02-19,6106.899902,2779.76001
2019-02-20,6096.5,2784.699951
2019-02-21,6139.200195,2774.8798829999996
2019-02-22,6167.299805,2792.669922
2019-02-25,6186.299805,2796.110107
2019-02-26,6128.399902,2793.899902
2019-02-27,6150.299805,2792.3798829999996
2019-02-28,6169.0,2784.48999
2019-03-01,6192.700195,2803.689941
2019-03-04,6217.399902,2792.810059
2019-03-05,6199.299805,2789.649902
2019-03-06,6245.600098,2771.449951
2019-03-07,6263.899902,2748.929932
2019-03-08,6203.799805,2743.070068
2019-03-11,6180.200195,2783.300049
2019-03-12,6174.799805,2791.52002
2019-03-13,6161.200195,2810.919922
2019-03-14,6179.600098,2808.47998
2019-03-15,6175.200195,2822.47998
2019-03-18,6190.5,2832.939941
2019-03-19,6184.799805,2832.570068
2019-03-20,6165.299805,2824.22998
2019-03-21,6167.200195,2854.8798829999996
2019-03-22,6195.200195,2800.709961
2019-03-25,6126.200195,2798.360107
2019-03-26,6130.600098,2818.459961
2019-03-27,6136.0,2805.3701170000004
2019-03-28,6176.100098,2815.439941
2019-03-29,6180.700195,2834.399902
2019-04-01,6217.0,2867.189941
2019-04-02,6242.399902,2867.23999
2019-04-03,6285.0,2873.399902
2019-04-04,6232.799805,2879.389893
2019-04-05,6181.299805,2892.73999
2019-04-08,6221.399902,2895.77002
2019-04-09,6221.799805,2878.199951
2019-04-10,6223.5,2888.209961
2019-04-11,6198.700195,2888.320068
2019-04-12,6251.299805,2907.409912
2019-04-15,6251.399902,2905.580078
2019-04-16,6277.399902,2907.060059
2019-04-17,6256.399902,2900.449951
2019-04-18,6259.799805,2905.030029
2019-04-22,,2907.969971
2019-04-23,6319.399902,2933.679932
2019-04-24,6382.100098,2927.25
2019-04-25,,2926.169922
2019-04-26,6385.600098,2939.8798829999996
2019-04-29,6359.5,2943.030029
2019-04-30,6325.5,2945.830078
2019-05-01,6375.899902,2923.72998
2019-05-02,6338.399902,2917.52002
2019-05-03,6335.799805,2945.639893
2019-05-06,6283.700195,2932.469971
2019-05-07,6295.700195,2884.050049
2019-05-08,6269.100098,2879.419922
2019-05-09,6295.299805,2870.719971
2019-05-10,6310.899902,2881.399902
2019-05-13,6297.600098,2811.8701170000004
2019-05-14,6239.899902,2834.409912
2019-05-15,6284.200195,2850.959961
2019-05-16,6327.799805,2876.320068
2019-05-17,6365.299805,2859.530029
2019-05-20,6476.100098,2840.22998
2019-05-21,6500.100098,2864.360107
2019-05-22,6510.700195,2856.27002
2019-05-23,6491.799805,2822.23999
2019-05-24,6456.0,2826.060059
2019-05-27,6451.899902,
2019-05-28,6484.799805,2802.389893
2019-05-29,6440.0,2783.02002
2019-05-30,6392.100098,2788.860107
2019-05-31,6396.899902,2752.060059
2019-06-03,6320.5,2744.449951
2019-06-04,6332.399902,2803.27002
2019-06-05,6358.5,2826.149902
2019-06-06,6383.0,2843.48999
2019-06-07,6443.899902,2873.340088
2019-06-10,,2886.72998
2019-06-11,6546.299805,2885.719971
2019-06-12,6543.700195,2879.840088
2019-06-13,6542.399902,2891.639893
2019-06-14,6554.0,2886.97998
2019-06-17,6530.899902,2889.669922
2019-06-18,6570.0,2917.75
2019-06-19,6648.100098,2926.459961
2019-06-20,6687.399902,2954.179932
2019-06-21,6650.799805,2950.459961
2019-06-24,6665.399902,2945.350098
2019-06-25,6658.0,2917.3798829999996
2019-06-26,6640.5,2913.780029
2019-06-27,6666.299805,2924.919922
2019-06-28,6618.799805,2941.76001
2019-07-01,6648.100098,2964.330078
2019-07-02,6653.200195,2973.01001
2019-07-03,6685.5,2995.820068
2019-07-04,6718.0,
2019-07-05,6751.299805,2990.409912
2019-07-08,6672.200195,2975.949951
2019-07-09,6665.700195,2979.6298829999996
2019-07-10,6689.799805,2993.070068
2019-07-11,6716.100098000001,2999.909912
2019-07-12,6696.5,3013.77002
2019-07-15,6653.0,3014.300049
2019-07-16,6641.0,3004.040039
2019-07-17,6673.299805,2984.419922
2019-07-18,6649.100098,2995.110107
2019-07-19,6700.299805,2976.610107
2019-07-22,6691.200195,2985.030029
2019-07-23,6724.600098000001,3005.469971
2019-07-24,6776.700195,3019.560059
2019-07-25,6818.0,3003.669922
2019-07-26,6793.399901999999,3025.860107
2019-07-29,6825.799805,3020.969971
2019-07-30,6845.100098000001,3013.179932
2019-07-31,6812.600098000001,2980.3798829999996
2019-08-01,6788.899901999999,2953.560059
2019-08-02,6768.600098000001,2932.050049
2019-08-05,6640.299805,2844.73999
2019-08-06,6478.100098,2881.77002
2019-08-07,6519.5,2883.97998
2019-08-08,6568.100098,2938.090088
2019-08-09,6584.399902,2918.649902
2019-08-12,6590.299805,2882.699951
2019-08-13,6568.5,2926.320068
2019-08-14,6595.899902,2840.600098
2019-08-15,6408.100098,2847.600098
2019-08-16,6405.5,2888.679932
2019-08-19,6467.399902,2923.649902
2019-08-20,6545.0,2900.51001
2019-08-21,6483.299805,2924.429932
2019-08-22,6501.799805,2922.949951
2019-08-23,6523.100098,2847.110107
2019-08-26,6440.100098,2878.3798829999996
2019-08-27,6471.200195,2869.159912
2019-08-28,6500.600098,2887.939941
2019-08-29,6507.399902,2924.580078
2019-08-30,6604.200195,2926.459961
2019-09-02,6579.399902,
2019-09-03,6573.399902,2906.27002
2019-09-04,6553.0,2937.780029
2019-09-05,6613.200195,2976.0
2019-09-06,6647.299805,2978.709961
2019-09-09,6648.0,2978.429932
2019-09-10,6614.100098,2979.389893
2019-09-11,6638.0,3000.929932
2019-09-12,6654.899902,3009.570068
2019-09-13,6669.200195,3007.389893
2019-09-16,6673.5,2997.959961
2019-09-17,6695.299805,3005.699951
2019-09-18,6681.600098,3006.72998
2019-09-19,6717.5,3006.790039
2019-09-20,6730.799805,2992.070068
2019-09-23,6749.700195,2991.780029
2019-09-24,6748.899901999999,2966.600098
2019-09-25,6710.200195,2984.8701170000004
2019-09-26,6677.600098,2977.6201170000004
2019-09-27,6716.100098000001,2961.790039
2019-09-30,6688.299805,2976.73999
2019-10-01,6742.799805,2940.25
2019-10-02,6639.899902,2887.610107
2019-10-03,6493.0,2910.6298829999996
2019-10-04,6517.100098,2952.01001
2019-10-07,6563.600098,2938.790039
2019-10-08,6593.399902,2893.060059
2019-10-09,6546.700195,2919.399902
2019-10-10,6547.100098,2938.1298829999996
2019-10-11,6606.799805,2970.27002
2019-10-14,6642.600098,2966.149902
2019-10-15,6652.0,2995.679932
2019-10-16,6736.5,2989.689941
2019-10-17,6684.700195,2997.949951
2019-10-18,6649.700195,2986.199951
2019-10-21,6652.5,3006.719971
2019-10-22,6672.200195,2995.98999
2019-10-23,6673.100098,3004.52002
2019-10-24,6693.600098,3010.290039
2019-10-25,6739.200195,3022.550049
2019-10-28,6740.700195,3039.419922
2019-10-29,6745.399901999999,3036.889893
2019-10-30,6689.5,3046.77002
2019-10-31,6663.399902,3037.560059
2019-11-01,6669.100098,3066.909912
2019-11-04,6686.899902,3078.27002
2019-11-05,6697.100098,3074.6201170000004
2019-11-06,6660.200195,3076.780029
2019-11-07,6726.600098000001,3085.179932
2019-11-08,6724.100098000001,3093.080078
2019-11-11,6772.5,3087.01001
2019-11-12,6753.0,3091.840088
2019-11-13,6698.399902,3094.040039
2019-11-14,6735.100098000001,3096.6298829999996
2019-11-15,6793.700195,3120.459961
2019-11-18,6766.799805,3122.030029
2019-11-19,6814.200195,3120.179932
2019-11-20,6722.399901999999,3108.459961
2019-11-21,6672.899902,3103.540039
2019-11-22,6709.799805,3110.290039
2019-11-25,6731.399901999999,3133.639893
2019-11-26,6787.5,3140.52002
2019-11-27,6850.600098000001,3153.6298829999996
2019-11-28,6864.0,
2019-11-29,6846.0,3140.97998
2019-12-02,6862.299805,3113.8701170000004
2019-12-03,6712.299805,3093.199951
2019-12-04,6606.5,3112.76001
2019-12-05,6683.0,3117.429932
2019-12-06,6707.0,3145.909912
2019-12-09,6730.0,3135.959961
2019-12-10,6706.899902,3132.52002
2019-12-11,6752.600098000001,3141.6298829999996
2019-12-12,6708.799805,3168.570068
2019-12-13,6739.700195,3168.800049
2019-12-16,6849.700195,3191.449951
2019-12-17,6847.299805,3192.52002
2019-12-18,6851.399901999999,3191.139893
2019-12-19,6833.100098000001,3205.3701170000004
2019-12-20,6816.299805,3221.219971
2019-12-23,6785.100098000001,3224.01001
2019-12-24,6794.200195,3223.3798829999996
2019-12-26,,3239.909912
2019-12-27,6821.700195,3240.02002
2019-12-30,6804.899901999999,3221.290039
2019-12-31,6684.100098,3230.780029
2020-01-02,6690.600098,3257.850098
2020-01-03,6733.5,3234.850098
2020-01-06,6735.700195,3246.280029
2020-01-07,6826.399901999999,3237.179932
2020-01-08,6817.600098000001,3253.050049
2020-01-09,6874.200195,3274.699951
2020-01-10,6929.0,3265.350098
2020-01-13,6903.700195,3288.1298829999996
2020-01-14,6962.200195,3283.149902
2020-01-15,6994.799805,3289.290039
2020-01-16,7041.799805,3316.810059
2020-01-17,7064.100098000001,3329.6201170000004
2020-01-20,7079.5,
2020-01-21,7066.299805,3320.790039
2020-01-22,7132.700195,3321.75
2020-01-23,7088.0,3325.540039
2020-01-24,7090.5,3295.469971
2020-01-27,,3243.6298829999996
2020-01-28,7023.5,3276.23999
2020-01-29,7031.5,3273.399902
2020-01-30,7008.399901999999,3283.659912
2020-01-31,7017.200195,3225.52002
2020-02-03,6923.299805,3248.919922
2020-02-04,6948.700195,3297.590088
2020-02-05,6976.100098000001,3334.689941
2020-02-06,7049.200195,3345.780029
2020-02-07,7022.600098000001,3327.709961
2020-02-10,7012.5,3352.090088
2020-02-11,7055.299805,3357.75
2020-02-12,7088.200195,3379.4499509999996
2020-02-13,7103.200195,3373.9399409999996
2020-02-14,7130.200195,3380.1599119999996
2020-02-17,7125.100098000001,
2020-02-18,7113.700195,3370.290039
2020-02-19,7144.600098000001,3386.149902
2020-02-20,7162.5,3373.2299799999996
2020-02-21,7139.0,3337.75
2020-02-24,6978.299805,3225.889893
2020-02-25,6866.600098000001,3128.209961
2020-02-26,6708.100098,3116.389893
2020-02-27,6657.899902,2978.76001
2020-02-28,6441.200195,2954.219971
2020-03-02,6391.5,3090.22998
2020-03-03,6435.700195,3003.3701170000004
2020-03-04,6325.399902,3130.1201170000004
2020-03-05,6395.700195,3023.939941
2020-03-06,6216.200195,2972.3701170000004
2020-03-09,5760.600098,2746.560059
2020-03-10,5939.600098,2882.22998
2020-03-11,5725.899902,2741.3798829999996
2020-03-12,5304.600098,2480.639893
2020-03-13,5539.299805,2711.02002
2020-03-16,5002.0,2386.1298829999996
2020-03-17,5293.399902,2529.189941
2020-03-18,4953.200195,2398.100098
2020-03-19,4782.899902,2409.389893
2020-03-20,4816.600098,2304.919922
2020-03-23,4546.0,2237.399902
2020-03-24,4735.700195,2447.330078
2020-03-25,4998.100098,2475.560059
2020-03-26,5113.299805,2630.070068
2020-03-27,4842.399902,2541.469971
2020-03-30,5181.399902,2626.649902
2020-03-31,5076.799805,2584.590088
2020-04-01,5258.600098,2470.5
2020-04-02,5154.299805,2526.899902
2020-04-03,5067.5,2488.649902
2020-04-06,5286.799805,2663.679932
2020-04-07,5252.299805,2659.409912
2020-04-08,5206.899902,2749.97998
2020-04-09,5387.299805,2789.820068
2020-04-13,,2761.6298829999996
2020-04-14,5488.100098,2846.060059
2020-04-15,5466.700195,2783.360107
2020-04-16,5416.299805,2799.550049
2020-04-17,5487.5,2874.560059
2020-04-20,5353.0,2823.159912
2020-04-21,5221.299805,2736.560059
2020-04-22,5221.200195,2799.310059
2020-04-23,5217.100098,2797.800049
2020-04-24,5242.600098,2836.73999
2020-04-27,5321.399902,2878.47998
2020-04-28,5313.100098,2863.389893
2020-04-29,5393.399902,2939.51001
2020-04-30,5522.399902,2912.429932
2020-05-01,5245.899902,2830.709961
2020-05-04,5319.799805,2842.73999
2020-05-05,5407.100098,2868.439941
2020-05-06,5384.600098,2848.419922
2020-05-07,5364.200195,2881.189941
2020-05-08,5391.100098,2929.800049
2020-05-11,5461.200195,2930.189941
2020-05-12,5403.0,2870.1201170000004
2020-05-13,5421.899902,2820.0
2020-05-14,5328.700195,2852.5
2020-05-15,5404.799805,2863.699951
2020-05-18,5460.5,2953.909912
2020-05-19,5559.5,2922.939941
2020-05-20,5573.0,2971.610107
2020-05-21,5550.399902,2948.51001
2020-05-22,5497.0,2955.449951
2020-05-25,5615.600098,
2020-05-26,5780.0,2991.77002
2020-05-27,5775.0,3036.1298829999996
2020-05-28,5851.100098,3029.72998
2020-05-29,5755.700195,3044.310059
2020-06-01,5819.200195,3055.72998
2020-06-02,5835.100098,3080.820068
2020-06-03,5941.600098,3122.8701170000004
2020-06-04,5991.799805,3112.350098
2020-06-05,5998.700195,3193.929932
2020-06-08,,3232.389893
2020-06-09,6144.899902,3207.179932
2020-06-10,6148.399902,3190.139893
2020-06-11,5960.600098,3002.100098
2020-06-12,5847.799805,3041.310059
2020-06-15,5719.799805,3066.590088
2020-06-16,5942.299805,3124.73999
2020-06-17,5991.799805,3113.48999
2020-06-18,5936.5,3115.340088
2020-06-19,5942.600098,3097.73999
2020-06-22,5944.5,3117.860107
2020-06-23,5954.399902,3131.290039
2020-06-24,5965.700195,3050.330078
2020-06-25,5817.700195,3083.76001
2020-06-26,5904.100098,3009.050049
2020-06-29,5815.0,3053.23999
2020-06-30,5897.899902,3100.290039
2020-07-01,5934.399902,3115.860107
2020-07-02,6032.700195,3130.01001
2020-07-03,6057.899902,
2020-07-06,6014.600098,3179.719971
2020-07-07,6012.899902,3145.320068
2020-07-08,5920.299805,3169.939941
2020-07-09,5955.5,3152.050049
2020-07-10,5919.200195,3185.040039
2020-07-13,5977.5,3155.219971
2020-07-14,5941.100098,3197.52002
2020-07-15,6052.899902,3226.560059
2020-07-16,6010.899902,3215.570068
2020-07-17,6033.600098,3224.72998
2020-07-20,6001.600098,3251.840088
2020-07-21,6156.299805,3257.300049
2020-07-22,6075.100098,3276.02002
2020-07-23,6094.5,3235.659912
2020-07-24,6024.0,3215.6298829999996
2020-07-27,6044.200195,3239.409912
2020-07-28,6020.5,3218.439941
2020-07-29,6006.399902,3258.439941
2020-07-30,6051.100098,3246.219971
2020-07-31,5927.799805,3271.1201170000004
2020-08-03,5926.100098,3294.610107
2020-08-04,6037.600098,3306.51001
2020-08-05,6001.299805,3327.77002
2020-08-06,6042.200195,3349.159912
2020-08-07,6004.799805,3351.280029
2020-08-10,6110.200195,3360.469971
2020-08-11,6138.700195,3333.689941
2020-08-12,6132.0,3380.350098
2020-08-13,6091.0,3373.429932
2020-08-14,6126.200195,3372.850098
2020-08-17,6076.399902,3381.98999
2020-08-18,6123.399902,3389.780029
2020-08-19,6167.600098,3374.850098
2020-08-20,6120.0,3385.51001
2020-08-21,6111.200195,3397.1599119999996
2020-08-24,6129.600098,3431.280029
2020-08-25,6161.399902,3443.6201170000004
2020-08-26,6116.399902,3478.7299799999996
2020-08-27,6126.200195,3484.5500490000004
2020-08-28,6073.799805,3508.01001
2020-08-31,6060.5,3500.3100590000004
2020-09-01,5953.399902,3526.649902
2020-09-02,6063.200195,3580.8400880000004
2020-09-03,6112.600098,3455.0600590000004
2020-09-04,5925.5,3426.959961
2020-09-07,5944.799805,
2020-09-08,6007.799805,3331.840088
2020-09-09,5878.600098,3398.959961
2020-09-10,5908.5,3339.189941
2020-09-11,5859.399902,3340.969971
2020-09-14,5899.5,3383.540039
2020-09-15,5894.799805,
